,Location_id,Sensor_id,Area,City,Sensor_name,Latitude,Longitude
0,13,13866,Delhi Technological University,Delhi,NO₂ mass,28.744,77.12
1,13,24,Delhi Technological University,Delhi,O₃ mass,28.744,77.12
2,13,13864,Delhi Technological University,Delhi,PM2.5,28.744,77.12
3,17,36,R K Puram,Delhi,NO₂ mass,28.563262,77.186937
4,17,394,R K Puram,Delhi,O₃ mass,28.563262,77.186937
5,17,12234785,R K Puram,Delhi,O₃ mass,28.563262,77.186937
6,17,399,R K Puram,Delhi,PM10,28.563262,77.186937
7,17,12234786,R K Puram,Delhi,PM10,28.563262,77.186937
8,17,12234787,R K Puram,Delhi,PM2.5,28.563262,77.186937
9,17,35,R K Puram,Delhi,PM2.5,28.563262,77.186937
10,17,393,R K Puram,Delhi,SO₂ mass,28.563262,77.186937
11,50,400,Punjabi Bagh,Delhi,NO₂ mass,28.674045,77.131023
12,50,71,Punjabi Bagh,Delhi,O₃ mass,28.674045,77.131023
13,50,12234794,Punjabi Bagh,Delhi,O₃ mass,28.674045,77.131023
14,50,395,Punjabi Bagh,Delhi,PM10,28.674045,77.131023
15,50,12234795,Punjabi Bagh,Delhi,PM10,28.674045,77.131023
16,50,12234796,Punjabi Bagh,Delhi,PM2.5,28.674045,77.131023
17,50,396,Punjabi Bagh,Delhi,PM2.5,28.674045,77.131023
18,50,397,Punjabi Bagh,Delhi,SO₂ mass,28.674045,77.131023
19,103,13863,Income Tax Office,Delhi,NO₂ mass,28.623499999999996,77.2494
20,103,168,Income Tax Office,Delhi,O₃ mass,28.623499999999996,77.2494
21,103,13862,Income Tax Office,Delhi,PM10,28.623499999999996,77.2494
22,103,13861,Income Tax Office,Delhi,PM2.5,28.623499999999996,77.2494
23,235,382,Anand Vihar,New Delhi,NO₂ mass,28.646835,77.316032
24,235,380,Anand Vihar,New Delhi,O₃ mass,28.646835,77.316032
25,235,12235608,Anand Vihar,New Delhi,O₃ mass,28.646835,77.316032
26,235,12235609,Anand Vihar,New Delhi,PM10,28.646835,77.316032
27,235,381,Anand Vihar,New Delhi,PM10,28.646835,77.316032
28,235,384,Anand Vihar,New Delhi,PM2.5,28.646835,77.316032
29,235,12235610,Anand Vihar,New Delhi,PM2.5,28.646835,77.316032
30,235,383,Anand Vihar,New Delhi,SO₂ mass,28.646835,77.316032
31,236,389,Mandir Marg,Delhi,NO₂ mass,28.6341,77.2005
32,236,390,Mandir Marg,Delhi,O₃ mass,28.6341,77.2005
33,236,391,Mandir Marg,Delhi,PM10,28.6341,77.2005
34,236,388,Mandir Marg,Delhi,PM2.5,28.6341,77.2005
35,236,387,Mandir Marg,Delhi,SO₂ mass,28.6341,77.2005
36,412,1518,Peenya,Bengaluru,NO₂ mass,13.0339,77.51321111
37,412,13852,Peenya,Bengaluru,PM2.5,13.0339,77.51321111
38,412,13853,Peenya,Bengaluru,SO₂ mass,13.0339,77.51321111
39,431,747,IHBAS,Delhi,NO₂ mass,28.6821,77.305
40,431,13868,IHBAS,Delhi,PM2.5,28.6821,77.305
41,431,13867,IHBAS,Delhi,SO₂ mass,28.6821,77.305
42,594,1427,BTM Layout,Bengaluru,NO₂ mass,12.912811110000002,77.60921944
43,594,4886,BTM Layout,Bengaluru,O₃ mass,12.912811110000002,77.60921944
44,594,13836,BTM Layout,Bengaluru,PM2.5,12.912811110000002,77.60921944
45,594,13837,BTM Layout,Bengaluru,SO₂ mass,12.912811110000002,77.60921944
