Location_id,Sensor_id,Area,City,Sensor_name,Latitude,Longitude
12,23,SPARTAN,Kanpur,PM2.5,26.519,80.233
13,13866,Delhi Technological University,Delhi,NO₂ mass,28.744,77.12
13,13864,Delhi Technological University,Delhi,PM2.5,28.744,77.12
17,392,R K Puram,Delhi,CO mass,28.563262,77.186937
17,36,R K Puram,Delhi,NO₂ mass,28.563262,77.186937
17,12234786,R K Puram,Delhi,PM10,28.563262,77.186937
17,399,R K Puram,Delhi,PM10,28.563262,77.186937
17,12234787,R K Puram,Delhi,PM2.5,28.563262,77.186937
17,35,R K Puram,Delhi,PM2.5,28.563262,77.186937
17,393,R K Puram,Delhi,SO₂ mass,28.563262,77.186937
50,398,Punjabi Bagh,Delhi,CO mass,28.674045,77.131023
50,400,Punjabi Bagh,Delhi,NO₂ mass,28.674045,77.131023
50,395,Punjabi Bagh,Delhi,PM10,28.674045,77.131023
50,12234795,Punjabi Bagh,Delhi,PM10,28.674045,77.131023
50,12234796,Punjabi Bagh,Delhi,PM2.5,28.674045,77.131023
50,396,Punjabi Bagh,Delhi,PM2.5,28.674045,77.131023
50,397,Punjabi Bagh,Delhi,SO₂ mass,28.674045,77.131023
103,169,Income Tax Office,Delhi,CO mass,28.623499999999996,77.2494
103,13863,Income Tax Office,Delhi,NO₂ mass,28.623499999999996,77.2494
103,13862,Income Tax Office,Delhi,PM10,28.623499999999996,77.2494
103,13861,Income Tax Office,Delhi,PM2.5,28.623499999999996,77.2494
235,385,Anand Vihar,Delhi,CO mass,28.646835,77.316032
235,382,Anand Vihar,Delhi,NO₂ mass,28.646835,77.316032
235,12235609,Anand Vihar,Delhi,PM10,28.646835,77.316032
235,381,Anand Vihar,Delhi,PM10,28.646835,77.316032
235,384,Anand Vihar,Delhi,PM2.5,28.646835,77.316032
235,12235610,Anand Vihar,Delhi,PM2.5,28.646835,77.316032
235,383,Anand Vihar,Delhi,SO₂ mass,28.646835,77.316032
236,386,Mandir Marg,Delhi,CO mass,28.6341,77.2005
236,389,Mandir Marg,Delhi,NO₂ mass,28.6341,77.2005
236,391,Mandir Marg,Delhi,PM10,28.6341,77.2005
236,388,Mandir Marg,Delhi,PM2.5,28.6341,77.2005
236,387,Mandir Marg,Delhi,SO₂ mass,28.6341,77.2005
407,710,Zoo Park,Hyderabad,CO mass,17.349694,78.451437
407,712,Zoo Park,Hyderabad,NO₂ mass,17.349694,78.451437
407,12235582,Zoo Park,Hyderabad,PM10,17.349694,78.451437
407,715,Zoo Park,Hyderabad,PM10,17.349694,78.451437
407,12235583,Zoo Park,Hyderabad,PM2.5,17.349694,78.451437
407,714,Zoo Park,Hyderabad,PM2.5,17.349694,78.451437
407,713,Zoo Park,Hyderabad,SO₂ mass,17.349694,78.451437
412,722,Peenya,Bengaluru,CO mass,13.0339,77.51321111
412,1518,Peenya,Bengaluru,NO₂ mass,13.0339,77.51321111
412,13852,Peenya,Bengaluru,PM2.5,13.0339,77.51321111
412,13853,Peenya,Bengaluru,SO₂ mass,13.0339,77.51321111
431,5361,IHBAS,Delhi,CO mass,28.6821,77.305
431,747,IHBAS,Delhi,NO₂ mass,28.6821,77.305
431,13868,IHBAS,Delhi,PM2.5,28.6821,77.305
431,13867,IHBAS,Delhi,SO₂ mass,28.6821,77.305
594,1048,BTM Layout,Bengaluru,CO mass,12.912811110000002,77.60921944
594,1427,BTM Layout,Bengaluru,NO₂ mass,12.912811110000002,77.60921944
594,13836,BTM Layout,Bengaluru,PM2.5,12.912811110000002,77.60921944
594,13837,BTM Layout,Bengaluru,SO₂ mass,12.912811110000002,77.60921944
716,5504,Rabindra Bharati University,Kolkata,CO mass,22.627875,88.3804
716,5505,Rabindra Bharati University,Kolkata,NO₂ mass,22.627875,88.3804
716,5503,Rabindra Bharati University,Kolkata,PM10,22.627875,88.3804
716,1242,Rabindra Bharati University,Kolkata,PM2.5,22.627875,88.3804
716,1241,Rabindra Bharati University,Kolkata,SO₂ mass,22.627875,88.3804
2456,4712,Talkatora District Industries Center,Lucknow,CO mass,26.83399722,80.8917361
2456,5231,Talkatora District Industries Center,Lucknow,NO₂ mass,26.83399722,80.8917361
2456,12235573,Talkatora District Industries Center,Lucknow,PM10,26.83399722,80.8917361
2456,36696,Talkatora District Industries Center,Lucknow,PM10,26.83399722,80.8917361
2456,14237,Talkatora District Industries Center,Lucknow,PM2.5,26.83399722,80.8917361
2456,12235574,Talkatora District Industries Center,Lucknow,PM2.5,26.83399722,80.8917361
